filename,tipo_bebida,etiqueta_mal_colocada,contenido_incorrecto,subllenado,llenado,mediollenado
img0001.jpg,1,0,0,0,1,0
img0002.jpg,1,0,0,0,1,0
img0003.jpg,1,0,0,0,1,0
img0004.jpg,1,0,0,0,1,0
img0005.jpg,1,0,0,0,1,0
img0006.jpg,1,0,0,0,1,0
img0007.jpg,1,0,0,0,1,0
img0008.jpg,1,0,0,0,1,0
img0009.jpg,1,0,0,0,1,0
img0010.jpg,1,1,0,0,1,0
img0011.jpg,1,1,0,0,1,0
img0012.jpg,1,1,0,0,1,0
img0013.jpg,1,1,0,0,1,0
img0014.jpg,1,1,0,0,1,0
img0015.jpg,1,1,0,0,1,0
img0016.jpg,1,1,0,0,1,0
img0017.jpg,1,0,1,1,0,0
img0018.jpg,1,0,1,1,0,0
img0019.jpg,1,0,1,1,0,0
img0020.jpg,1,0,1,1,0,0
img0021.jpg,1,0,1,1,0,0
img0022.jpg,1,0,1,1,0,0
img0023.jpg,1,0,1,1,0,0
img0024.jpg,1,0,1,1,0,0
img0025.jpg,1,0,1,1,0,0
img0026.jpg,1,0,1,1,0,0
img0027.jpg,1,0,1,0,0,1
img0028.jpg,1,0,1,0,0,1
img0029.jpg,1,0,1,0,0,1
img0030.jpg,1,0,1,0,0,1
img0031.jpg,1,0,1,0,0,1
img0032.jpg,1,0,1,0,0,1
img0033.jpg,1,0,1,0,0,1
img0034.jpg,1,0,1,0,0,1
img0035.jpg,1,0,1,0,0,1
img0036.jpg,1,0,1,0,0,1
img0037.jpg,1,0,1,0,0,1
img0038.jpg,1,0,1,0,0,1
img0039.jpg,1,0,1,0,0,1
img0040.jpg,1,0,1,0,0,1
img0041.jpg,1,0,1,0,0,1
img0042.jpg,1,0,1,0,0,1
img0043.jpg,1,0,1,0,0,1
img0044.jpg,1,0,1,0,0,1
img0045.jpg,1,0,1,0,0,1
img0046.jpg,1,0,1,0,0,1
img0047.jpg,1,0,1,0,0,1
img0048.jpg,1,0,1,0,0,1
img0049.jpg,1,0,1,0,0,1
img0050.jpg,1,0,1,0,0,1
img0051.jpg,1,0,1,0,0,1
img0052.jpg,1,0,1,0,0,1
img0053.jpg,1,0,1,0,0,1
img0054.jpg,1,0,1,0,0,1
img0055.jpg,1,0,1,0,0,1
img0056.jpg,1,0,1,0,0,1
img0059.jpg,1,0,1,1,0,0
img0060.jpg,1,0,1,1,0,0
img0061.jpg,1,0,1,1,0,0
img0062.jpg,1,0,1,1,0,0
